ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
java -jar "C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\wiimotePi2go.jar"
jar:
Connecting to raspiscreen.homenet.telecomitalia.it:22
cmd : mkdir -p '/home/pi/NetBeansProjects//wiimotePi2go/dist'
Connecting to raspiscreen.homenet.telecomitalia.it:22
done.
profile-rp-calibrate-passwd:
Connecting to raspiscreen.homenet.telecomitalia.it:22
cmd : cd '/home/pi/NetBeansProjects//wiimotePi2go'; 'sudo' '/usr/lib/jvm/jdk-8-oracle-arm32-vfp-hflt/jre//bin/java'  -Dfile.encoding=ISO-8859-1 -Dbluecove.jsr82.psm_minimum_off=true -Djava.security.policy=/home/pi/NetBeansProjects/wiimotePi2go/client.policy -Djava.rmi.server.codebase=file://home/pi/NetBeansProjects/wiimotePi2go/dist/lib/pi2goLite.jar   -jar /home/pi/NetBeansProjects//wiimotePi2go/dist/wiimotePi2go.jar 
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
BlueCove version 2.1.1-SNAPSHOT on bluez
SimpleMoteFinder received notification of a found mote.
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 182,176 
Rettificati: 153,138 
40,20 tp:50
Ingresso: 200,190 
Rettificati: 171,152 
60,18 tp:70
Ingresso: 202,195 
Rettificati: 173,157 
60,18 tp:70
Ingresso: 200,200 
Rettificati: 171,162 
70,21 tp:70
Ingresso: 179,175 
Rettificati: 150,137 
40,20 tp:50
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 132,202 
Rettificati: 103,164 
70,70 tp:0
Ingresso: 183,208 
Rettificati: 154,170 
80,40 tp:50
Ingresso: 174,210 
Rettificati: 145,172 
80,48 tp:40
Ingresso: 156,216 
Rettificati: 127,178 
80,56 tp:30
Ingresso: 148,152 
Rettificati: 119,114 
20,16 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 135,153 
Rettificati: 106,115 
20,17 tp:15
Ingresso: 138,158 
Rettificati: 109,120 
20,17 tp:15
Ingresso: 133,159 
Rettificati: 104,121 
20,20 tp:0
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 123,165 
Rettificati: 94,127 
30,30
Ingresso: 123,170 
Rettificati: 94,132 
40,40
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,183 
Rettificati: 94,145 
50,50
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,148 
